,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,vaini,40,TO,1602185385,94,75.2,-21.2,-175.2,4.7
1,itoman,75,JP,1602185871,83,77.0,26.12,127.67,9.17
2,new norfolk,100,AU,1602185390,93,52.0,-42.78,147.06,1.48
3,port alfred,81,ZA,1602185393,88,65.7,-33.59,26.89,9.1
4,yellowknife,90,CA,1602185386,100,37.99,62.46,-114.35,12.75
5,tiksi,20,RU,1602185390,92,14.72,71.69,128.87,14.79
6,port elizabeth,100,ZA,1602185390,93,62.6,-33.92,25.57,13.87
7,ponta do sol,75,PT,1602185386,78,73.4,32.67,-17.1,3.36
8,ushuaia,40,AR,1602185386,70,46.4,-54.8,-68.3,23.04
9,bredasdorp,100,ZA,1602185397,87,57.2,-34.53,20.04,14.99
10,shagonar,100,RU,1602185873,80,36.97,51.53,92.8,4.76
11,mataura,8,NZ,1602185387,92,39.0,-46.19,168.86,1.01
12,mahebourg,75,MU,1602185398,88,75.2,-20.41,57.7,10.29
13,south sioux city,1,US,1602185873,27,77.0,42.47,-96.41,20.8
14,villanueva de la serena,86,ES,1602185873,31,73.72,38.98,-5.8,3.04
15,san juan,65,AR,1602185264,15,80.19,-31.54,-68.54,5.91
16,sitka,75,US,1602185873,76,48.2,57.05,-135.33,3.36
17,tual,100,ID,1602185411,83,80.13,-5.67,132.75,14.58
18,fort-de-france,20,MQ,1602185873,62,87.8,14.61,-61.07,9.17
19,kaitangata,5,NZ,1602185396,86,35.38,-46.28,169.85,4.03
20,kyabe,58,TD,1602185873,94,67.86,9.45,18.94,1.77
21,kapaa,40,US,1602185388,66,84.2,22.08,-159.32,12.75
22,mackay,3,AU,1602185873,93,59.0,-21.15,149.2,3.36
23,nybro,100,SE,1602185873,87,54.0,56.74,15.91,4.7
24,hilo,1,US,1602185385,58,82.4,19.73,-155.09,4.94
25,saint-philippe,13,RE,1602185395,88,72.0,-21.36,55.77,4.7
26,leopold,90,AU,1602185874,100,51.8,-38.18,144.47,21.92
27,hofn,63,IS,1602185422,62,45.23,64.25,-15.21,6.76
28,luderitz,0,NA,1602185410,78,58.26,-26.65,15.16,19.08
29,punta arenas,40,CL,1602185388,46,53.6,-53.15,-70.92,27.51
30,oranjemund,27,NA,1602185425,87,58.33,-28.55,16.43,9.86
31,batsfjord,75,NO,1602185873,81,50.0,70.63,29.72,13.87
32,bambous virieux,75,MU,1602185391,88,75.2,-20.34,57.76,10.29
33,port lincoln,0,AU,1602185874,79,48.9,-34.73,135.87,8.55
34,katsuura,75,JP,1602185426,93,60.8,35.13,140.3,16.11
35,farafangana,99,MG,1602185389,88,70.7,-22.82,47.83,7.45
36,arcata,1,US,1602185874,87,64.99,40.87,-124.08,6.93
37,sangar,100,RU,1602185874,95,28.63,63.92,127.47,0.43
38,roros,96,NO,1602185874,93,42.8,62.57,11.38,3.36
39,busselton,100,AU,1602185387,75,51.01,-33.65,115.33,3.49
40,saint george,1,US,1602185178,9,84.0,37.1,-113.58,1.36
41,fairbanks,1,US,1602185405,60,44.01,64.84,-147.72,6.93
42,lompoc,90,US,1602185385,72,62.6,34.64,-120.46,3.36
43,quatre cocos,75,MU,1602185874,88,75.2,-20.21,57.76,10.29
44,novovoronezh,36,RU,1602185875,27,51.8,51.31,39.22,6.71
45,cabo san lucas,5,MX,1602185385,52,91.99,22.89,-109.91,6.93
46,pevek,100,RU,1602185394,98,32.02,69.7,170.31,19.01
47,georgetown,40,MY,1602185392,94,78.8,5.41,100.34,4.34
48,rikitea,96,PF,1602185384,79,73.62,-23.12,-134.97,17.81
49,tasiilaq,88,GL,1602185415,86,31.41,65.61,-37.64,5.21
50,mnogovershinnyy,0,RU,1602185875,87,34.65,53.94,139.92,4.43
51,strezhevoy,100,RU,1602185875,97,32.0,60.73,77.59,6.71
52,tuktoyaktuk,90,CA,1602185384,86,33.8,69.45,-133.04,11.41
53,albany,0,US,1602185264,43,59.0,42.6,-73.97,3.0
54,bluff,11,NZ,1602185387,92,39.0,-46.6,168.33,1.01
55,severo-kurilsk,8,RU,1602185393,80,46.27,50.68,156.12,12.77
56,mehamn,1,NO,1602185874,81,51.8,71.04,27.85,14.99
57,jamestown,90,US,1602185099,58,57.0,42.1,-79.24,11.41
58,flinders,4,AU,1602185874,78,53.01,-34.58,150.86,1.01
59,hobart,75,AU,1602185261,100,52.0,-42.88,147.33,1.97
60,thompson,75,CA,1602185385,59,37.4,55.74,-97.86,4.7
61,cape town,75,ZA,1602185359,76,59.0,-33.93,18.42,23.04
62,dingle,100,PH,1602185397,90,75.65,11.0,122.67,1.74
63,qarqin,91,AF,1602185875,35,54.81,37.42,66.04,5.99
64,puerto varas,90,CL,1602185707,87,55.4,-41.32,-72.99,4.7
65,bom jesus,23,BR,1602185876,12,102.87,-9.07,-44.36,6.98
66,qaanaaq,74,GL,1602185384,76,17.2,77.48,-69.36,7.65
67,cobourg,100,DE,1602185876,85,57.99,50.27,10.97,1.01
68,keti bandar,0,PK,1602185876,76,80.94,24.14,67.45,10.18
69,hurghada,100,EG,1602185875,19,89.6,27.26,33.81,2.57
70,contamana,98,PE,1602185875,33,95.38,-7.33,-75.02,3.69
71,carnarvon,0,AU,1602185391,93,64.4,-24.87,113.63,10.29
72,garmsar,88,IR,1602185875,39,67.12,35.22,52.34,4.56
73,kruisfontein,100,ZA,1602185394,85,63.0,-34.0,24.73,5.01
74,yining,0,CN,1602185419,90,55.44,29.04,114.56,0.49
75,nizhniy kuranakh,76,RU,1602185876,90,33.1,58.84,125.49,2.26
76,vostok,6,RU,1602185876,97,32.13,46.49,135.88,4.74
77,santiago,0,CL,1602185845,25,77.0,-33.46,-70.65,6.93
78,macusani,24,PE,1602185876,52,48.52,-14.08,-70.43,13.35
79,ribeira grande,40,PT,1602185386,88,71.6,38.52,-28.7,8.05
80,lebu,12,CL,1602185387,77,54.68,-37.62,-73.65,7.09
81,sussex,20,US,1602185877,38,60.8,41.18,-74.67,8.05
82,dikson,98,RU,1602185396,94,31.78,73.51,80.55,18.88
83,shubarkuduk,7,KZ,1602185877,64,38.57,49.14,56.49,8.93
84,vestmannaeyjar,20,IS,1602185408,87,42.8,63.44,-20.27,11.41
85,luang prabang,70,LA,1602185877,74,68.97,19.89,102.13,2.84
86,shimoda,100,JP,1602185438,96,64.99,34.67,138.95,3.0
87,douglas,1,US,1602185586,31,80.01,41.3,-96.17,13.87
88,dauphin,90,CA,1602185877,44,57.2,51.15,-100.05,12.75
89,troyes,100,FR,1602185877,77,60.8,48.33,4.08,10.29
90,east london,20,ZA,1602185396,93,66.2,-33.02,27.91,11.41
91,bat khela,0,PK,1602185877,36,70.7,34.62,71.97,6.17
92,saint-georges,20,GD,1602185393,74,86.0,12.06,-61.75,16.11
93,hithadhoo,89,MV,1602185388,73,82.47,-0.6,73.08,5.97
94,mar del plata,75,AR,1602185361,39,66.2,-38.0,-57.56,16.11
95,havre-saint-pierre,90,CA,1602185395,87,48.2,50.23,-63.6,17.22
96,puerto ayora,20,EC,1602185389,57,78.8,-0.74,-90.35,21.92
97,kahului,20,US,1602185188,55,86.0,20.89,-156.47,14.99
98,merauke,33,ID,1602185877,84,74.73,-8.47,140.33,12.66
99,itamaraca,20,BR,1602185878,69,82.4,-7.75,-34.83,8.05
100,walvis bay,0,NA,1602185391,82,57.2,-22.96,14.51,6.93
101,codrington,100,AU,1602185427,83,50.61,-38.27,141.97,16.87
102,tuatapere,4,NZ,1602185384,92,39.0,-46.13,167.68,1.01
103,yulara,0,AU,1602185391,57,51.8,-25.24,130.99,5.82
104,kavieng,100,PG,1602185386,75,81.81,-2.57,150.8,5.99
105,iqaluit,75,CA,1602185420,94,32.0,63.75,-68.51,2.24
106,yaan,30,NG,1602185878,85,75.92,7.38,8.57,4.9
107,hermanus,100,ZA,1602185388,86,55.99,-34.42,19.23,18.12
108,touho,28,NC,1602185878,80,73.04,-20.78,165.23,14.23
109,bongandanga,1,CD,1602185878,97,70.23,1.5,21.05,3.51
110,kidal,41,ML,1602185428,19,91.4,18.44,1.41,16.13
111,san carlos de bariloche,40,AR,1602185878,53,51.8,-41.15,-71.31,36.91
112,atuona,4,PF,1602185390,76,77.81,-9.8,-139.03,20.42
113,nazareno etla,75,MX,1602185878,31,78.8,17.18,-96.82,2.64
114,esperance,7,AU,1602185421,100,50.0,-33.87,121.9,5.82
115,khatanga,83,RU,1602185391,98,18.46,71.97,102.5,6.98
116,makakilo city,1,US,1602185686,61,82.4,21.35,-158.09,6.93
117,aswan,9,EG,1602185879,17,91.11,24.09,32.91,9.48
118,kodiak,75,US,1602185385,81,50.0,57.79,-152.41,8.55
119,takefu,75,JP,1602185879,77,62.6,35.9,136.17,6.93
120,kilindoni,0,TZ,1602185879,80,78.03,-7.91,39.67,11.88
121,hambantota,40,LK,1602185878,94,78.8,6.12,81.12,8.05
122,castro,72,BR,1602185409,65,72.25,-24.79,-50.01,4.25
123,tukrah,38,LY,1602185879,74,73.67,32.53,20.58,9.89
124,erenhot,0,CN,1602185878,44,47.28,43.65,111.98,11.21
125,scottsbluff,1,US,1602185879,27,82.0,41.87,-103.67,3.36
126,bahia blanca,0,AR,1602185879,25,69.58,-38.72,-62.27,18.57
127,sur,0,OM,1602185878,49,80.26,22.57,59.53,9.66
128,dicabisagan,100,PH,1602185879,84,77.63,17.08,122.42,6.73
129,angoche,0,MZ,1602185879,76,73.8,-16.23,39.91,11.14
130,vieques,40,PR,1602185425,74,84.2,18.43,-65.83,13.87
131,kuryk,0,KZ,1602185879,37,54.1,43.2,51.65,12.86
132,jieshou,56,CN,1602185880,79,59.54,33.26,115.36,4.97
133,port-gentil,40,GA,1602185392,88,78.8,-0.72,8.78,8.05
134,tomatlan,51,MX,1602185880,65,88.32,19.93,-105.25,9.82
135,marsh harbour,15,BS,1602185714,66,82.8,26.54,-77.06,8.9
136,saskylakh,59,RU,1602185396,91,11.26,71.92,114.08,9.08
137,lorengau,100,PG,1602185394,80,79.83,-2.02,147.27,1.45
138,anloga,75,GH,1602185880,83,80.6,5.79,0.9,11.41
139,arraial do cabo,75,BR,1602185386,88,75.2,-22.97,-42.03,8.05
140,saurimo,87,AO,1602185880,85,67.42,-9.66,20.39,3.47
141,aksu,68,CN,1602185880,41,51.51,41.12,80.26,3.29
142,tallya,28,HU,1602185880,71,55.4,48.23,21.23,9.17
143,dongsheng,0,CN,1602185880,88,44.98,39.82,109.98,8.61
144,yumen,1,CN,1602185420,64,39.67,40.28,97.2,3.51
145,staryy nadym,0,RU,1602185881,96,28.53,65.61,72.68,10.09
146,pochutla,90,MX,1602185880,58,86.0,15.74,-96.47,6.67
147,igrim,100,RU,1602185881,88,38.77,63.19,64.42,8.52
148,kavaratti,100,IN,1602185437,82,81.73,10.57,72.64,10.29
149,barrow,90,US,1602185386,95,32.0,71.29,-156.79,24.16
150,butaritari,0,KI,1602185386,80,81.9,3.07,172.79,15.73
151,chokurdakh,94,RU,1602185392,99,23.77,70.63,147.92,7.94
152,isangel,13,VU,1602185389,79,72.75,-19.55,169.27,7.18
153,kaspiysk,0,RU,1602185880,59,60.8,42.88,47.64,15.66
154,zholymbet,92,KZ,1602185881,89,31.41,51.74,71.71,3.91
155,nerchinskiy zavod,100,RU,1602185410,84,34.47,51.31,119.61,6.15
156,vila franca do campo,40,PT,1602185395,94,69.8,37.72,-25.43,4.7
157,souris,75,CA,1602185882,27,64.99,49.62,-100.26,21.92
158,bud,8,US,1602185881,34,77.0,39.45,-86.18,1.39
159,jutai,100,BR,1602185882,86,78.01,-5.18,-68.9,4.43
160,rumford,0,US,1602185882,54,50.0,44.55,-70.55,10.0
161,margate,100,GB,1602185395,86,54.0,51.38,1.39,1.99
162,bathsheba,75,BB,1602185438,79,84.2,13.22,-59.52,8.05
163,zabol,0,AF,1602185882,38,52.59,32.25,67.25,7.02
164,asosa,0,ET,1602185881,72,63.77,10.07,34.53,4.14
165,severo-yeniseyskiy,65,RU,1602185429,98,20.84,60.37,93.04,6.82
166,lagoa,0,PT,1602185396,79,70.74,39.05,-27.98,2.59
167,solnechnyy,0,RU,1602185882,81,36.64,50.72,136.63,2.24
168,urumqi,95,CN,1602185882,60,42.8,43.8,87.6,6.71
169,saint-pierre,9,RE,1602185408,88,72.0,-21.34,55.48,4.7
170,skjervoy,20,NO,1602185882,66,53.6,70.03,20.97,12.75
171,trairi,97,BR,1602185882,74,79.93,-3.28,-39.27,14.27
172,cabinda,80,AO,1602185883,83,76.64,-5.55,12.2,8.97
173,oktyabrskiy,100,RU,1602185883,65,43.11,54.48,53.47,8.7
174,touros,20,BR,1602185883,62,84.2,-5.2,-35.46,16.11
175,catuday,100,PH,1602185882,81,79.48,16.29,119.81,9.53
176,souillac,75,MU,1602185428,88,75.2,-20.52,57.52,10.29
177,ellensburg,1,US,1602185616,40,73.4,47.0,-120.55,23.04
178,kutum,41,SD,1602185883,25,82.26,14.2,24.67,4.16
179,alofi,100,NU,1602185408,94,77.0,-19.06,-169.92,8.05
180,kaduy,75,RU,1602185883,76,55.4,59.2,37.15,8.95
181,komsomolskiy,100,UZ,1602185434,31,57.2,40.43,71.72,2.24
182,labytnangi,50,RU,1602185883,92,31.82,66.66,66.42,4.27
183,lata,11,PT,1602185883,85,64.99,40.16,-8.33,3.0
184,norman wells,90,CA,1602185416,86,39.2,65.28,-126.83,3.36
185,bethel,1,US,1602185270,39,62.6,41.37,-73.41,11.41
186,nemuro,2,JP,1602185430,65,53.33,43.32,145.57,13.65
187,murray bridge,98,AU,1602185884,89,46.99,-35.12,139.27,5.93
188,aldan,74,RU,1602185884,92,31.87,58.6,125.39,5.7
189,ayr,20,GB,1602185883,71,50.0,55.46,-4.63,9.17
190,port macquarie,2,AU,1602185410,99,59.0,-31.43,152.92,10.18
191,narsaq,75,GL,1602185386,86,39.2,60.92,-46.05,4.7
192,anadyr,90,RU,1602185384,100,33.8,64.75,177.48,13.42
193,port blair,100,IN,1602185884,76,79.5,11.67,92.75,2.86
194,longyearbyen,75,SJ,1602185436,86,37.4,78.22,15.64,12.75
195,vao,0,NC,1602185395,86,71.06,-22.67,167.48,15.75
196,halmstad,100,SE,1602185884,87,53.01,56.67,12.86,8.05
197,saldanha,10,ZA,1602185884,82,59.0,-33.01,17.94,16.11
198,yambio,100,SS,1602185883,95,69.58,4.57,28.4,3.15
199,deputatskiy,97,RU,1602185884,97,18.59,69.3,139.9,4.85
200,aitape,100,PG,1602185884,85,77.94,-3.14,142.35,4.0
201,tevaitoa,2,PF,1602185884,77,79.11,-16.78,-151.5,18.41
202,klaksvik,0,FO,1602185388,75,42.8,62.23,-6.59,6.93
203,namibe,97,AO,1602185422,85,65.48,-15.2,12.15,6.96
204,nikolskoye,40,RU,1602185385,93,55.0,59.7,30.79,4.47
205,grindavik,40,IS,1602185412,80,41.0,63.84,-22.43,11.41
206,sorland,40,NO,1602185399,93,51.8,67.67,12.69,6.93
207,xining,8,CN,1602185436,65,42.37,36.62,101.77,2.75
208,alyangula,80,AU,1602185439,94,69.8,-13.85,136.42,7.25
209,tautira,20,PF,1602185885,62,84.2,-17.73,-149.15,6.93
210,chuy,0,UY,1602185388,44,59.9,-33.7,-53.46,7.83
211,avarua,50,CK,1602185391,88,78.8,-21.21,-159.78,13.87
212,ulaanbaatar,75,MN,1602185885,92,32.0,47.91,106.88,4.47
213,sola,75,VU,1602185885,88,80.6,-13.88,167.55,5.82
214,ordynskoye,0,RU,1602185885,97,27.73,54.37,81.9,7.78
215,arman,0,RU,1602185411,76,36.21,59.7,150.17,5.35
216,ancud,75,CL,1602185399,82,55.4,-41.87,-73.82,11.41
217,guarumal,20,PA,1602185885,66,86.0,8.35,-82.53,6.93
218,lavrentiya,100,RU,1602185416,93,40.6,65.58,-171.0,20.83
219,ippy,88,CF,1602185885,92,68.4,6.27,21.22,2.04
220,sao miguel do araguaia,0,BR,1602185434,13,103.5,-13.28,-50.16,4.41
221,provideniya,90,RU,1602185400,93,44.6,64.38,-173.3,15.66
222,namatanai,97,PG,1602185393,82,79.21,-3.67,152.43,4.23
223,banda aceh,100,ID,1602185830,68,80.85,5.56,95.32,12.19
224,ust-nera,38,RU,1602185886,89,20.98,64.57,143.2,5.88
225,kastamonu,100,TR,1602185885,68,62.58,41.5,33.67,6.87
226,brae,13,GB,1602185385,71,50.0,60.4,-1.35,20.8
227,chimbarongo,97,CL,1602185886,28,69.8,-34.7,-71.05,13.87
228,kshenskiy,75,RU,1602185886,37,55.02,51.84,37.71,13.76
229,ponta delgada,40,PT,1602185429,94,69.8,37.73,-25.67,4.7
230,douala,40,CM,1602185745,88,80.6,4.05,9.7,2.24
231,sept-iles,75,CA,1602185200,61,46.4,50.2,-66.38,21.92
232,cayenne,0,GF,1602185379,52,89.6,4.93,-52.33,14.99
233,whitehorse,75,CA,1602185828,74,37.99,60.72,-135.05,14.99
234,puerto madero,40,MX,1602185885,74,86.0,14.72,-92.42,6.93
235,millbrook,20,US,1602185702,61,86.0,32.48,-86.36,4.7
236,kawalu,100,ID,1602185886,91,72.14,-7.38,108.21,1.43
237,igarka,100,RU,1602185886,99,30.36,67.47,86.58,6.04
238,upernavik,0,GL,1602185403,91,31.5,72.79,-56.15,5.19
239,bereda,11,ES,1602185392,99,60.01,43.27,-7.54,3.0
240,ribas do rio pardo,81,BR,1602185886,19,100.42,-20.44,-53.76,6.8
241,tagusao,100,PH,1602185887,82,79.03,9.19,117.81,4.09
242,haines junction,100,CA,1602185418,82,38.34,60.75,-137.51,3.89
243,faanui,11,PF,1602185393,79,78.37,-16.48,-151.75,18.99
244,piacabucu,20,BR,1602185887,80,78.22,-10.41,-36.43,13.49
245,yar-sale,0,RU,1602185389,92,31.19,66.83,70.83,9.31
246,briancon,96,FR,1602185887,85,53.01,44.9,6.65,3.42
247,airai,82,TL,1602185412,100,61.02,-8.93,125.41,2.64
248,tambura,100,SS,1602185887,94,70.14,5.6,27.47,3.15
249,camana,65,PE,1602185887,69,66.18,-16.62,-72.71,7.85
250,gua,1,IN,1602185886,94,73.51,22.2,85.38,1.03
251,bandarbeyla,52,SO,1602185420,82,78.66,9.49,50.81,8.9
252,vila velha,75,BR,1602185770,83,82.0,-20.33,-40.29,13.87
253,elblag,100,PL,1602185887,81,53.01,54.15,19.41,4.0
254,acapulco,75,MX,1602185225,74,87.8,16.86,-99.89,5.26
255,pinas,90,EC,1602185887,83,78.8,-3.67,-79.65,5.82
256,puerto carreno,32,CO,1602185887,73,85.69,6.19,-67.49,8.3
257,acheng,100,CN,1602185887,70,48.2,45.55,126.98,8.95
258,kaseda,100,JP,1602185824,78,70.11,31.42,130.32,18.32
259,huilong,96,CN,1602185888,79,66.99,31.81,121.66,9.01
260,hilton head island,1,US,1602185888,83,82.4,32.22,-80.75,4.7
261,petatlan,40,MX,1602185888,63,91.4,17.52,-101.27,8.05
262,richards bay,0,ZA,1602185887,73,70.0,-28.78,32.04,18.01
263,waingapu,0,ID,1602185888,77,78.12,-9.66,120.26,5.39
264,manali,75,IN,1602185888,89,84.2,13.17,80.27,3.36
265,hirara,99,JP,1602185888,80,78.69,24.8,125.28,18.92
266,aklavik,90,CA,1602185642,100,35.6,68.22,-135.01,8.05
267,nantucket,1,US,1602185426,36,64.4,41.28,-70.1,16.11
268,husavik,90,IS,1602185400,86,41.0,66.04,-17.34,11.3
269,victoria,71,HK,1602185102,70,75.99,22.29,114.16,11.3
270,leh,0,IN,1602185888,51,40.51,34.17,77.58,4.34
271,avera,1,US,1602185389,40,86.0,33.19,-82.53,4.65
272,naze,75,JP,1602185397,94,75.2,28.37,129.48,18.34
273,orbetello,2,IT,1602185888,87,62.01,42.44,11.22,1.12
274,vilyuysk,100,RU,1602185889,94,27.64,63.76,121.62,4.45
275,kirakira,83,SB,1602185889,83,78.94,-10.45,161.92,9.15
276,ahipara,100,NZ,1602185392,78,57.27,-35.17,173.17,14.9
277,tecoanapa,68,MX,1602185889,74,83.8,16.52,-98.75,6.15
278,mendi,88,PG,1602185889,99,53.01,-6.18,143.65,1.68
279,eydhafushi,32,MV,1602185889,75,82.94,5.1,73.07,11.5
280,maragogi,15,BR,1602185736,81,77.43,-9.01,-35.22,9.6
